query_id,pmid,rank,score,model_name
Q14,36018381,13,0.17044798424722046,tfidf
Q14,34045307,14,0.16678574634208418,tfidf
Q14,41679586,15,0.16425640768299413,tfidf
Q14,33105412,16,0.1548945009926955,tfidf
Q14,36229190,17,0.15447580435039274,tfidf
Q14,37300357,18,0.15356931031367668,tfidf
Q14,36635219,19,0.1484457307268341,tfidf
Q14,37067590,20,0.14194094732434376,tfidf
Q15,41030116,1,0.24285885674440447,tfidf
Q15,38711111,2,0.22463711644112233,tfidf
Q15,37182886,3,0.15061651446422128,tfidf
Q15,40002697,4,0.13030335415593058,tfidf
Q15,40040194,5,0.11154824792352558,tfidf
Q15,38565579,6,0.10580821102319413,tfidf
Q15,37947042,7,0.09495900207772395,tfidf
Q15,41307192,8,0.09085988042935388,tfidf
Q15,40232370,9,0.08603250515907795,tfidf
Q15,37611119,10,0.0833516109590344,tfidf
Q15,37551793,11,0.08315676784109596,tfidf
Q15,38189711,12,0.08141287975276629,tfidf
Q15,40865647,13,0.08112038774582181,tfidf
Q15,41281807,14,0.07096909398337656,tfidf
Q15,39641374,15,0.06670008691751338,tfidf
Q15,36229190,16,0.06640053876951257,tfidf
Q15,40760071,17,0.0646881451823719,tfidf
Q15,38381447,18,0.06441435220655407,tfidf
Q15,34045307,19,0.06402673689968168,tfidf
Q15,40564996,20,0.06173696532088954,tfidf
Q16,41743465,1,0.12171750767961959,tfidf
Q16,41706242,2,0.10050936645748587,tfidf
Q16,41777501,3,0.09253815853941678,tfidf
Q16,41307192,4,0.08959621719432845,tfidf
Q16,38189711,5,0.08597121296535855,tfidf
Q16,41924695,6,0.0849400922965521,tfidf
Q16,38711111,7,0.08489123006696553,tfidf
Q16,39794837,8,0.08469372817035761,tfidf
Q16,41947717,9,0.07931723400751431,tfidf
Q16,41760132,10,0.07839448670377273,tfidf
Q16,38351326,11,0.0689063927758303,tfidf
Q16,41008294,12,0.06882538957081213,tfidf
Q16,39154408,13,0.0670460373213583,tfidf
Q16,41779394,14,0.06659407442273976,tfidf
Q16,38575854,15,0.06653543332190667,tfidf
Q16,40645254,16,0.06634807796200272,tfidf
Q16,39133883,17,0.06498100694569761,tfidf
Q16,41924697,18,0.06492601551736993,tfidf
Q16,39579685,19,0.06267880006845726,tfidf
Q16,41895089,20,0.06133961923195668,tfidf
Q17,41911088,1,0.21623183907414342,tfidf
Q17,34011720,2,0.20079662974483842,tfidf
Q17,41875506,3,0.13987239512348673,tfidf
Q17,41919533,4,0.11759639359710955,tfidf
Q17,41743465,5,0.11585169462808867,tfidf
Q17,41906672,6,0.0970773311275213,tfidf
Q17,41870262,7,0.09703020188328151,tfidf
Q17,41929972,8,0.09660905670403847,tfidf
Q17,41779032,9,0.0868162959889861,tfidf
Q17,41899699,10,0.07148506119944861,tfidf
Q17,41944915,11,0.06242347043896601,tfidf
Q17,41770485,12,0.060746300938155744,tfidf
Q17,37551793,13,0.059874024119607266,tfidf
Q17,40564996,14,0.05897631257350773,tfidf
Q17,41307192,15,0.05762906443470332,tfidf
Q17,40760071,16,0.05667357992854947,tfidf
Q17,41914594,17,0.05493487139360126,tfidf
Q17,41931282,18,0.05491014225704443,tfidf
Q17,41947717,19,0.05337350596218262,tfidf
Q17,38610712,20,0.051152469989130804,tfidf
Q18,37551793,1,0.20326491398618565,tfidf
Q18,39154408,2,0.19594236379522234,tfidf
Q18,41706242,3,0.16620989123613042,tfidf
Q18,37682646,4,0.14618558971332068,tfidf
Q18,37611119,5,0.13602285211006132,tfidf
Q18,40232370,6,0.11544745426504674,tfidf
Q18,38189711,7,0.11357621380006311,tfidf
Q18,41868838,8,0.10489090866599633,tfidf
Q18,41895089,9,0.10143583429432551,tfidf
Q18,40645254,10,0.0993984790341127,tfidf
Q18,36229190,11,0.09478932300363746,tfidf
Q18,41706222,12,0.09337961833389379,tfidf
Q18,33041959,13,0.09258106186646836,tfidf
Q18,41694458,14,0.09015601051658216,tfidf
Q18,41924695,15,0.08415767599547888,tfidf
Q18,41743465,16,0.08209468757771936,tfidf
Q18,41740142,17,0.08169626175642399,tfidf
Q18,41823280,18,0.08008706516565597,tfidf
Q18,41307192,19,0.0787025389120184,tfidf
Q18,41933015,20,0.077925707979738,tfidf
Q19,40865647,1,0.153877978820506,tfidf
Q19,41949989,2,0.14544201442100102,tfidf
Q19,41949889,3,0.1304915300948977,tfidf
Q19,37611119,4,0.11882291122952202,tfidf
Q19,37947042,5,0.11265529231732099,tfidf
Q19,38711107,6,0.10174924935031335,tfidf
Q19,37551793,7,0.10083634357948641,tfidf
Q19,41947717,8,0.09496293200268621,tfidf
Q19,36537667,9,0.09470929135685024,tfidf
Q19,40048937,10,0.09182775745695687,tfidf
Q19,40650085,11,0.09161814514253606,tfidf
Q19,41948539,12,0.09126428390889518,tfidf
Q19,37182886,13,0.08892035339004606,tfidf
Q19,41924695,14,0.0880910931656283,tfidf
Q19,38189711,15,0.08741950116704755,tfidf
Q19,40002697,16,0.08576688282719462,tfidf
Q19,38090586,17,0.08492705153044126,tfidf
Q19,41899699,18,0.08391771612748204,tfidf
Q19,41307192,19,0.08121578395718068,tfidf
Q19,38253722,20,0.07786656204934789,tfidf
Q20,41743465,1,0.22450714070240688,tfidf
Q20,41906672,2,0.18551824763473712,tfidf
Q20,41919533,3,0.17456905472309223,tfidf
Q20,41281807,4,0.1372352230610145,tfidf
Q20,41949989,5,0.13454668081422505,tfidf
Q20,41911088,6,0.1333410244066551,tfidf
Q20,41315191,7,0.12786109805543566,tfidf
Q20,41931282,8,0.12345908029023119,tfidf
Q20,41875506,9,0.11980778727769788,tfidf
Q20,41870262,10,0.11245216639791182,tfidf
Q20,41916749,11,0.10554284350042385,tfidf
Q20,41914594,12,0.10380630247128203,tfidf
Q20,41930593,13,0.09927538249272713,tfidf
Q20,41902954,14,0.0977203163869536,tfidf
Q20,41924697,15,0.09706726451145582,tfidf
Q20,41883283,16,0.0882851984244625,tfidf
Q20,37182886,17,0.08394898618306149,tfidf
Q20,41882255,18,0.07929854864722562,tfidf
Q20,37611119,19,0.07365950275092192,tfidf
Q20,41962454,20,0.07269565939019072,tfidf
